name,weight
/freeCodeCamp/freeCodeCamp,1042298
/mui-org/material-ui,233856
/goldbergyoni/nodebestpractices,146774
/h5bp/html5-boilerplate,181760
/expressjs/express,180389
/chartjs/Chart.js,188523
/atom/atom,217412
/webpack/webpack,192410
/airbnb/javascript,364320
/jonasschmedtmann/complete-javascript-course,30817
/mrdoob/three.js,276633
/mrdavidlaing/javascript-koans,19591
/ryanmcdermott/clean-code-javascript,123923
/wchaowu/javascript,3128
/pubnub/javascript,3093
/yangxi0126/javaScript,5697
/TheAlgorithms/Javascript,8786
/trekhleb/javascript-algorithms,253636
/jquery/jquery,243259
/mozilla/pdf.js,121316
/da2k/curso-javascript-ninja,15926
/getsentry/sentry-javascript,16883
/liubin915249126/javascript,1151
/mgechev/javascript-algorithms,23320
/workshopper/javascripting,10128
/ulid/javascript,4511
/MartinChavez/Javascript,2391
/exercism/javascript,1412
/blueimp/JavaScript-MD5,17232
/douglascrockford/JSON-js,43900
/meteor/meteor,149178
/juliangarnier/anime,117203
/liammclennan/JavaScript-Koans,8965
/leapmotion/javascript,750
/jashkenas/underscore,99693
/blueimp/JavaScript-Load-Image,15414
/humanwhocodes/computer-science-in-javascript,26161
/jakesgordon/javascript-state-machine,25221
/marijnh/Eloquent-JavaScript,9872
/MicrosoftDocs/pipelines-javascript,4303
/timoxley/functional-javascript-workshop,7594
/Hacker233/JavaScript,527
/julianshapiro/velocity,56762
/tcorral/Design-Patterns-in-Javascript,8848
/benoitvallon/computer-science-in-javascript,9620
/ethereum/web3.js,38302
/zuobaiquan/javascript,532
/highlightjs/highlight.js,59799
/ramda/ramda,61203
/blueimp/JavaScript-Templates,6557
/DmitryBaranovskiy/raphael,39064
/acornjs/acorn,20202
/CodeSeven/toastr,38153
/avajs/ava,58733
/LambdaSchool/Sprint-Challenge--JavaScript,14539
/github/fetch,81161
/mixi-inc/JavaScriptTraining,4544
/TheOdinProject/javascript-exercises,3290
/ironhack-labs/lab-javascript-vikings,9965
/aui/art-template,38468
/soyaine/JavaScript30,5599
/dreamapplehappy/effective-javascript,4002
/bgrins/javascript-astar,3882
/fengyuanchen/cropperjs,27595
/enzymejs/enzyme,64695
/HackYourFuture-CPH/JavaScript,419
/Reactive-Extensions/RxJS,69386
/AlbertoOlla/esercizi-di-programmazione-javascript,5010
/learn-co-students/javascript-arrays-bootcamp-prep-000,22320
/LambdaSchool/JavaScript-II,10214
/sockjs/sockjs-client,26362
/beautify-web/js-beautify,25312
/tweenjs/tween.js,27040
/ironhack-labs/lab-javascript-clue,9542
/learn-co-students/javascript-objects-bootcamp-prep-000,18652
/chihungyu1116/leetcode-javascript,3169
/LambdaSchool/JavaScript-I,10415
/eventbrite/javascript,654
/nodejs/node,280060
/mrdoob/stats.js,23766
/google/traceur-compiler,27226
/eclipse/paho.mqtt.javascript,3794
/ironhack-labs/lab-javascript-memory-game,6996
/karma-runner/karma,40684
/patorjk/JavaScript-Snake,3012
/leonardomso/33-js-concepts,110549
/BrainJS/brain.js,36662
/davidflanagan/javascript6_examples,1245
/yahoo/serialize-javascript,6542
/MrRio/jsPDF,71828
/amejiarosario/dsa.js-data-structures-algorithms-javascript,16834
/ironhack-labs/lab-javascript-functions-and-arrays,10021
/VincentGarreau/particles.js,80126
/BingKui/javascript-zh,3396
/blueimp/JavaScript-Canvas-to-Blob,5780
/gruntjs/grunt,43232
/jsbin/jsbin,17240
/godaddy/javascript,391
/dankogai/js-base64,13084
/azat-co/fullstack-javascript,2222
/date-fns/date-fns,70327
/DevMountain/javascript-1-afternoon,8505
/kriskowal/q,50240
/LightTable/Javascript,361
/ironhack-labs/lab-javascript-basic-algorithms,5742
/WebDevSimplified/Face-Detection-JavaScript,2755
/rsperberg/essential-javascript-links,3212
/brix/crypto-js,32683
/careercup/CtCI-6th-Edition-JavaScript,6215
/aimacode/aima-javascript,2080
/fengyuanchen/viewerjs,18026
/DevMountain/javascript-2-afternoon-3,8077
/signalapp/libsignal-protocol-javascript,4445
/mattboldt/typed.js,33844
/flot/flot,24240
/bitwiseshiftleft/sjcl,20734
/LazarSoft/jsqrcode,14601
/raganwald/javascript-allonge,2861
/felipe-augusto/clean-code-javascript,3761
/tcorral/javascript-challenges-book,3183
/davidshimjs/qrcodejs,38506
/stealjs/steal,6255
/fabien-d/alertify.js,16526
/ipfs/js-ipfs,16542
/facebook/prepack,44603
/gorhill/Javascript-Voronoi,2926
/learn-co-students/javascript-logging-lab-bootcamp-prep-000,15179
/gpujs/gpu.js,32154
/LambdaSchool/JavaScript-III,10036
/openpgpjs/openpgpjs,15839
/requirejs/requirejs,48058
/bradtraversy/javascript_cardio,1534
/bfirsh/jsnes,16733
/zarocknz/javascript-winwheel,1585
/AllAlgorithms/javascript,270
/DevMountain/javascript-2-afternoon-2,8050
/janl/mustache.js,51602
/prototypejs/prototype,13402
/exercism/DEPRECATED.javascript,1413
/JeffreyZhao/wind,5852
/30-seconds/30-seconds-of-code,195779
/moment/moment,159377
/clientIO/joint,12316
/protobufjs/protobuf.js,24185
/medialize/URI.js,20039
/mozilla/BrowserQuest,36552
/evilstreak/markdown-js,26194
/ironhack-labs/lab-javascript-koans,5507
/MostlyAdequate/mostly-adequate-guide,60661
/sdecima/javascript-detect-element-resize,3088
/learn-co-students/javascript-logging-lab-js-intro-000,14917
/mleibman/SlickGrid,30165
/Foliotek/Croppie,9021
/janpaepke/ScrollMagic,44579
/phoboslab/jsmpeg,18305
/goldfire/howler.js,55366
/tuupola/lazyload,34638
/DevMountain/javascript-2-afternoon,8102
/SuperMap/iClient-JavaScript,2279
/jasondavies/d3-cloud,13759
/ironhack-labs/lab-javascript-advanced-algorithms,4252
/ObjetDirect/javascript,227
/wesbos/javascript-drones,2006
/craftyjs/Crafty,11090
/graphql/graphql-js,54573
/ironhack-labs/lab-javascript-chronometer,6214
/Automattic/wp-calypso,42260
/learn-co-students/javascript-objects-lab-bootcamp-prep-000,17443
/xugy0926/getting-started-with-javascript,1593
/VerbalExpressions/JSVerbalExpressions,37034
/sensorsdata/sa-sdk-javascript,1777
/google/closure-library,14713
/ReactTraining/history,21800
/NeilFraser/JS-Interpreter,4331
/AustinCodingAcademy/javascript-workbook,1888
/lodash/lodash,153989
/jnordberg/gif.js,12538
/hueitan/javascript-sdk-design,3229
/visionmedia/move.js,16784
/video-dev/hls.js,29459
/babel/babel,127544
/appalaszynski/javascript-exercises,1605
/rohan-paul/Awesome-JavaScript-Interviews,2209
/krisk/Fuse,33035
/NUKnightLab/TimelineJS,33493
/learn-co-students/javascript-arrays-lab-bootcamp-prep-000,19642
/maxogden/javascript-for-cats,2658
/DevMountain/javascript5-mini,1871
/learn-co-students/javascript-arithmetic-lab-bootcamp-prep-000,24365
/snowplow/snowplow-javascript-tracker,1850
/jacomyal/sigma.js,33181
/zaach/jison,12778
/oakmac/chessboardjs,5186
/CircleCI-Public/circleci-demo-javascript-express,1526
/ironhack-labs/lab-es6-javascript-koans,5495
/learn-co-students/javascript-strings-lab-bootcamp-prep-000,11072
